output/samsung_superbig/output/image_vectors/massivetv256.jpg.npy,9
output/samsung_superbig/output/image_vectors/gianttv9.jpg.npy,1
output/samsung_superbig/output/image_vectors/massivetv94.jpg.npy,5
output/samsung_superbig/output/image_vectors/massivetv217.jpg.npy,17
output/samsung_superbig/output/image_vectors/massivetv199.jpg.npy,17
output/samsung_superbig/output/image_vectors/75inchtv132.jpg.npy,10
output/samsung_superbig/output/image_vectors/75inchtv117.jpg.npy,17
output/samsung_superbig/output/image_vectors/75inchtv199.jpg.npy,15
output/samsung_superbig/output/image_vectors/hugetv174.jpg.npy,1
output/samsung_superbig/output/image_vectors/gianttv129.jpg.npy,15
output/samsung_superbig/output/image_vectors/massivetv32.jpg.npy,7
output/samsung_superbig/output/image_vectors/75inchtv221.jpg.npy,7
output/samsung_superbig/output/image_vectors/75inchtv145.jpg.npy,5
output/samsung_superbig/output/image_vectors/gianttv44.jpg.npy,12
output/samsung_superbig/output/image_vectors/75inchtv91.jpg.npy,6
output/samsung_superbig/output/image_vectors/gianttv130.jpg.npy,18
output/samsung_superbig/output/image_vectors/gianttv60.jpg.npy,1
output/samsung_superbig/output/image_vectors/hugetv236.jpg.npy,17
output/samsung_superbig/output/image_vectors/75inchtv146.jpg.npy,14
output/samsung_superbig/output/image_vectors/hugetv104.jpg.npy,7
output/samsung_superbig/output/image_vectors/hugetv204.jpg.npy,1
output/samsung_superbig/output/image_vectors/75inchtv68.jpg.npy,3
output/samsung_superbig/output/image_vectors/massivetv204.jpg.npy,12
output/samsung_superbig/output/image_vectors/massivetv178.jpg.npy,2
output/samsung_superbig/output/image_vectors/85inchtv51.jpg.npy,2
output/samsung_superbig/output/image_vectors/hugetv56.jpg.npy,5
output/samsung_superbig/output/image_vectors/massivetv18.jpg.npy,15
output/samsung_superbig/output/image_vectors/75inchtv125.jpg.npy,13
output/samsung_superbig/output/image_vectors/massivetv135.jpg.npy,7
output/samsung_superbig/output/image_vectors/gianttv222.jpg.npy,9
output/samsung_superbig/output/image_vectors/massivetv54.jpg.npy,18
output/samsung_superbig/output/image_vectors/75inchtv101.jpg.npy,8
output/samsung_superbig/output/image_vectors/hugetv255.jpg.npy,18
output/samsung_superbig/output/image_vectors/massivetv136.jpg.npy,10
output/samsung_superbig/output/image_vectors/hugetv163.jpg.npy,7
output/samsung_superbig/output/image_vectors/gianttv187.jpg.npy,9
output/samsung_superbig/output/image_vectors/85inchtv67.jpg.npy,10
output/samsung_superbig/output/image_vectors/hugetv168.jpg.npy,17
output/samsung_superbig/output/image_vectors/hugetv93.jpg.npy,15
output/samsung_superbig/output/image_vectors/massivetv101.jpg.npy,16
output/samsung_superbig/output/image_vectors/massivetv107.jpg.npy,6
output/samsung_superbig/output/image_vectors/massivetv144.jpg.npy,7
output/samsung_superbig/output/image_vectors/hugetv231.jpg.npy,17
output/samsung_superbig/output/image_vectors/hugetv158.jpg.npy,17
output/samsung_superbig/output/image_vectors/hugetv79.jpg.npy,12
output/samsung_superbig/output/image_vectors/75inchtv130.jpg.npy,12
output/samsung_superbig/output/image_vectors/75inchtv148.jpg.npy,18
output/samsung_superbig/output/image_vectors/gianttv195.jpg.npy,13
output/samsung_superbig/output/image_vectors/75inchtv175.jpg.npy,6
output/samsung_superbig/output/image_vectors/85inchtv78.jpg.npy,1
output/samsung_superbig/output/image_vectors/gianttv46.jpg.npy,1
output/samsung_superbig/output/image_vectors/massivetv148.jpg.npy,0
output/samsung_superbig/output/image_vectors/massivetv243.jpg.npy,18
output/samsung_superbig/output/image_vectors/massivetv172.jpg.npy,9
output/samsung_superbig/output/image_vectors/massivetv127.jpg.npy,15
output/samsung_superbig/output/image_vectors/hugetv205.jpg.npy,1
output/samsung_superbig/output/image_vectors/massivetv39.jpg.npy,1
output/samsung_superbig/output/image_vectors/massivetv59.jpg.npy,13
output/samsung_superbig/output/image_vectors/85inchtv0.jpg.npy,8
output/samsung_superbig/output/image_vectors/massivetv134.jpg.npy,17
output/samsung_superbig/output/image_vectors/85inchtv20.jpg.npy,5
output/samsung_superbig/output/image_vectors/massivetv35.jpg.npy,10
output/samsung_superbig/output/image_vectors/gianttv167.jpg.npy,1
output/samsung_superbig/output/image_vectors/gianttv153.jpg.npy,4
output/samsung_superbig/output/image_vectors/75inchtv81.jpg.npy,13
output/samsung_superbig/output/image_vectors/75inchtv88.jpg.npy,1
output/samsung_superbig/output/image_vectors/75inchtv163.jpg.npy,2
output/samsung_superbig/output/image_vectors/75inchtv119.jpg.npy,18
output/samsung_superbig/output/image_vectors/hugetv111.jpg.npy,9
output/samsung_superbig/output/image_vectors/75inchtv9.jpg.npy,5
output/samsung_superbig/output/image_vectors/gianttv57.jpg.npy,8
output/samsung_superbig/output/image_vectors/85inchtv12.jpg.npy,2
output/samsung_superbig/output/image_vectors/gianttv125.jpg.npy,19
output/samsung_superbig/output/image_vectors/85inchtv5.jpg.npy,10
output/samsung_superbig/output/image_vectors/85inchtv39.jpg.npy,4
output/samsung_superbig/output/image_vectors/gianttv156.jpg.npy,13
output/samsung_superbig/output/image_vectors/gianttv49.jpg.npy,1
output/samsung_superbig/output/image_vectors/hugetv17.jpg.npy,16
output/samsung_superbig/output/image_vectors/gianttv201.jpg.npy,6
output/samsung_superbig/output/image_vectors/75inchtv131.jpg.npy,13
output/samsung_superbig/output/image_vectors/85inchtv26.jpg.npy,8
output/samsung_superbig/output/image_vectors/gianttv144.jpg.npy,4
output/samsung_superbig/output/image_vectors/hugetv42.jpg.npy,17
output/samsung_superbig/output/image_vectors/hugetv0.jpg.npy,5
output/samsung_superbig/output/image_vectors/hugetv188.jpg.npy,12
output/samsung_superbig/output/image_vectors/hugetv11.jpg.npy,8
output/samsung_superbig/output/image_vectors/massivetv154.jpg.npy,6
output/samsung_superbig/output/image_vectors/gianttv72.jpg.npy,1
output/samsung_superbig/output/image_vectors/massivetv82.jpg.npy,9
output/samsung_superbig/output/image_vectors/hugetv252.jpg.npy,4
output/samsung_superbig/output/image_vectors/massivetv105.jpg.npy,1
output/samsung_superbig/output/image_vectors/hugetv33.jpg.npy,8
output/samsung_superbig/output/image_vectors/gianttv247.jpg.npy,8
output/samsung_superbig/output/image_vectors/massivetv78.jpg.npy,7
output/samsung_superbig/output/image_vectors/hugetv232.jpg.npy,13
output/samsung_superbig/output/image_vectors/gianttv147.jpg.npy,4
output/samsung_superbig/output/image_vectors/hugetv215.jpg.npy,17
output/samsung_superbig/output/image_vectors/massivetv52.jpg.npy,14
output/samsung_superbig/output/image_vectors/massivetv150.jpg.npy,13
output/samsung_superbig/output/image_vectors/gianttv155.jpg.npy,7
output/samsung_superbig/output/image_vectors/gianttv134.jpg.npy,9
output/samsung_superbig/output/image_vectors/massivetv220.jpg.npy,1
output/samsung_superbig/output/image_vectors/75inchtv220.jpg.npy,5
output/samsung_superbig/output/image_vectors/hugetv95.jpg.npy,15
output/samsung_superbig/output/image_vectors/75inchtv235.jpg.npy,2
output/samsung_superbig/output/image_vectors/gianttv101.jpg.npy,7
output/samsung_superbig/output/image_vectors/gianttv225.jpg.npy,2
output/samsung_superbig/output/image_vectors/massivetv174.jpg.npy,1
output/samsung_superbig/output/image_vectors/gianttv234.jpg.npy,19
output/samsung_superbig/output/image_vectors/85inchtv22.jpg.npy,5
output/samsung_superbig/output/image_vectors/gianttv204.jpg.npy,15
output/samsung_superbig/output/image_vectors/hugetv240.jpg.npy,9
output/samsung_superbig/output/image_vectors/gianttv65.jpg.npy,14
output/samsung_superbig/output/image_vectors/massivetv137.jpg.npy,1
output/samsung_superbig/output/image_vectors/massivetv184.jpg.npy,5
output/samsung_superbig/output/image_vectors/85inchtv35.jpg.npy,10
output/samsung_superbig/output/image_vectors/hugetv34.jpg.npy,4
output/samsung_superbig/output/image_vectors/massivetv95.jpg.npy,1
output/samsung_superbig/output/image_vectors/gianttv212.jpg.npy,18
output/samsung_superbig/output/image_vectors/hugetv29.jpg.npy,1
output/samsung_superbig/output/image_vectors/hugetv214.jpg.npy,5
output/samsung_superbig/output/image_vectors/gianttv230.jpg.npy,13
output/samsung_superbig/output/image_vectors/massivetv230.jpg.npy,12
output/samsung_superbig/output/image_vectors/massivetv158.jpg.npy,7
output/samsung_superbig/output/image_vectors/massivetv237.jpg.npy,0
output/samsung_superbig/output/image_vectors/75inchtv177.jpg.npy,10
output/samsung_superbig/output/image_vectors/75inchtv227.jpg.npy,8
output/samsung_superbig/output/image_vectors/85inchtv25.jpg.npy,10
output/samsung_superbig/output/image_vectors/gianttv158.jpg.npy,3
output/samsung_superbig/output/image_vectors/massivetv193.jpg.npy,18
output/samsung_superbig/output/image_vectors/massivetv143.jpg.npy,14
output/samsung_superbig/output/image_vectors/massivetv169.jpg.npy,7
output/samsung_superbig/output/image_vectors/85inchtv34.jpg.npy,13
output/samsung_superbig/output/image_vectors/massivetv222.jpg.npy,18
output/samsung_superbig/output/image_vectors/hugetv239.jpg.npy,2
output/samsung_superbig/output/image_vectors/75inchtv225.jpg.npy,17
output/samsung_superbig/output/image_vectors/75inchtv158.jpg.npy,6
output/samsung_superbig/output/image_vectors/gianttv122.jpg.npy,2
output/samsung_superbig/output/image_vectors/hugetv235.jpg.npy,7
output/samsung_superbig/output/image_vectors/massivetv34.jpg.npy,1
output/samsung_superbig/output/image_vectors/hugetv170.jpg.npy,1
output/samsung_superbig/output/image_vectors/gianttv226.jpg.npy,15
output/samsung_superbig/output/image_vectors/75inchtv13.jpg.npy,17
output/samsung_superbig/output/image_vectors/gianttv40.jpg.npy,12
output/samsung_superbig/output/image_vectors/massivetv201.jpg.npy,4
output/samsung_superbig/output/image_vectors/85inchtv68.jpg.npy,7
output/samsung_superbig/output/image_vectors/hugetv226.jpg.npy,2
output/samsung_superbig/output/image_vectors/85inchtv52.jpg.npy,13
output/samsung_superbig/output/image_vectors/75inchtv234.jpg.npy,18
output/samsung_superbig/output/image_vectors/75inchtv250.jpg.npy,6
output/samsung_superbig/output/image_vectors/hugetv107.jpg.npy,2
output/samsung_superbig/output/image_vectors/75inchtv206.jpg.npy,4
output/samsung_superbig/output/image_vectors/75inchtv30.jpg.npy,6
output/samsung_superbig/output/image_vectors/massivetv2.jpg.npy,12
output/samsung_superbig/output/image_vectors/75inchtv186.jpg.npy,6
output/samsung_superbig/output/image_vectors/hugetv222.jpg.npy,4
output/samsung_superbig/output/image_vectors/75inchtv219.jpg.npy,17
output/samsung_superbig/output/image_vectors/massivetv238.jpg.npy,18
output/samsung_superbig/output/image_vectors/gianttv24.jpg.npy,3
output/samsung_superbig/output/image_vectors/gianttv114.jpg.npy,13
output/samsung_superbig/output/image_vectors/85inchtv42.jpg.npy,17
output/samsung_superbig/output/image_vectors/75inchtv56.jpg.npy,7
output/samsung_superbig/output/image_vectors/massivetv209.jpg.npy,14
output/samsung_superbig/output/image_vectors/85inchtv37.jpg.npy,4
output/samsung_superbig/output/image_vectors/gianttv27.jpg.npy,12
output/samsung_superbig/output/image_vectors/75inchtv49.jpg.npy,5
output/samsung_superbig/output/image_vectors/75inchtv114.jpg.npy,6
output/samsung_superbig/output/image_vectors/massivetv171.jpg.npy,12
output/samsung_superbig/output/image_vectors/85inchtv80.jpg.npy,18
output/samsung_superbig/output/image_vectors/75inchtv32.jpg.npy,1
output/samsung_superbig/output/image_vectors/75inchtv232.jpg.npy,7
output/samsung_superbig/output/image_vectors/gianttv11.jpg.npy,18
output/samsung_superbig/output/image_vectors/gianttv115.jpg.npy,10
output/samsung_superbig/output/image_vectors/hugetv70.jpg.npy,18
output/samsung_superbig/output/image_vectors/gianttv205.jpg.npy,15
output/samsung_superbig/output/image_vectors/75inchtv161.jpg.npy,7
output/samsung_superbig/output/image_vectors/hugetv254.jpg.npy,1
output/samsung_superbig/output/image_vectors/massivetv71.jpg.npy,17
output/samsung_superbig/output/image_vectors/75inchtv15.jpg.npy,5
output/samsung_superbig/output/image_vectors/85inchtv16.jpg.npy,12
output/samsung_superbig/output/image_vectors/gianttv82.jpg.npy,0
output/samsung_superbig/output/image_vectors/gianttv216.jpg.npy,7
output/samsung_superbig/output/image_vectors/hugetv150.jpg.npy,7
output/samsung_superbig/output/image_vectors/gianttv132.jpg.npy,16
output/samsung_superbig/output/image_vectors/massivetv22.jpg.npy,17
output/samsung_superbig/output/image_vectors/hugetv77.jpg.npy,6
output/samsung_superbig/output/image_vectors/gianttv199.jpg.npy,17
output/samsung_superbig/output/image_vectors/hugetv28.jpg.npy,8
output/samsung_superbig/output/image_vectors/gianttv97.jpg.npy,8
output/samsung_superbig/output/image_vectors/massivetv226.jpg.npy,6
output/samsung_superbig/output/image_vectors/massivetv119.jpg.npy,1
output/samsung_superbig/output/image_vectors/massivetv24.jpg.npy,7
output/samsung_superbig/output/image_vectors/75inchtv73.jpg.npy,2
output/samsung_superbig/output/image_vectors/massivetv43.jpg.npy,17
output/samsung_superbig/output/image_vectors/75inchtv253.jpg.npy,7
output/samsung_superbig/output/image_vectors/hugetv117.jpg.npy,4
output/samsung_superbig/output/image_vectors/massivetv252.jpg.npy,14
output/samsung_superbig/output/image_vectors/gianttv123.jpg.npy,19
output/samsung_superbig/output/image_vectors/gianttv245.jpg.npy,12
output/samsung_superbig/output/image_vectors/hugetv132.jpg.npy,9
output/samsung_superbig/output/image_vectors/gianttv43.jpg.npy,14
output/samsung_superbig/output/image_vectors/gianttv186.jpg.npy,15
output/samsung_superbig/output/image_vectors/hugetv119.jpg.npy,16
output/samsung_superbig/output/image_vectors/gianttv76.jpg.npy,15
output/samsung_superbig/output/image_vectors/gianttv25.jpg.npy,1
output/samsung_superbig/output/image_vectors/massivetv76.jpg.npy,10
output/samsung_superbig/output/image_vectors/massivetv7.jpg.npy,9
output/samsung_superbig/output/image_vectors/massivetv81.jpg.npy,12
output/samsung_superbig/output/image_vectors/massivetv165.jpg.npy,4
output/samsung_superbig/output/image_vectors/gianttv142.jpg.npy,15
output/samsung_superbig/output/image_vectors/gianttv1.jpg.npy,1
output/samsung_superbig/output/image_vectors/massivetv133.jpg.npy,7
output/samsung_superbig/output/image_vectors/hugetv259.jpg.npy,15
output/samsung_superbig/output/image_vectors/hugetv65.jpg.npy,8
output/samsung_superbig/output/image_vectors/gianttv254.jpg.npy,4
output/samsung_superbig/output/image_vectors/hugetv69.jpg.npy,7
output/samsung_superbig/output/image_vectors/gianttv47.jpg.npy,18
output/samsung_superbig/output/image_vectors/75inchtv151.jpg.npy,18
output/samsung_superbig/output/image_vectors/75inchtv0.jpg.npy,7
output/samsung_superbig/output/image_vectors/massivetv1.jpg.npy,8
output/samsung_superbig/output/image_vectors/massivetv106.jpg.npy,0
output/samsung_superbig/output/image_vectors/hugetv248.jpg.npy,1
output/samsung_superbig/output/image_vectors/hugetv186.jpg.npy,9
output/samsung_superbig/output/image_vectors/massivetv157.jpg.npy,12
output/samsung_superbig/output/image_vectors/massivetv240.jpg.npy,1
output/samsung_superbig/output/image_vectors/hugetv71.jpg.npy,13
output/samsung_superbig/output/image_vectors/gianttv20.jpg.npy,1
output/samsung_superbig/output/image_vectors/hugetv249.jpg.npy,8
output/samsung_superbig/output/image_vectors/hugetv108.jpg.npy,5
output/samsung_superbig/output/image_vectors/gianttv51.jpg.npy,15
output/samsung_superbig/output/image_vectors/massivetv79.jpg.npy,1
output/samsung_superbig/output/image_vectors/massivetv10.jpg.npy,10
output/samsung_superbig/output/image_vectors/massivetv149.jpg.npy,4
output/samsung_superbig/output/image_vectors/hugetv109.jpg.npy,5
output/samsung_superbig/output/image_vectors/75inchtv79.jpg.npy,1
output/samsung_superbig/output/image_vectors/massivetv60.jpg.npy,12
output/samsung_superbig/output/image_vectors/massivetv33.jpg.npy,7
output/samsung_superbig/output/image_vectors/hugetv182.jpg.npy,10
output/samsung_superbig/output/image_vectors/massivetv5.jpg.npy,5
output/samsung_superbig/output/image_vectors/hugetv197.jpg.npy,18
output/samsung_superbig/output/image_vectors/75inchtv74.jpg.npy,6
output/samsung_superbig/output/image_vectors/75inchtv59.jpg.npy,6
output/samsung_superbig/output/image_vectors/75inchtv72.jpg.npy,5
output/samsung_superbig/output/image_vectors/hugetv146.jpg.npy,18
output/samsung_superbig/output/image_vectors/massivetv48.jpg.npy,7
output/samsung_superbig/output/image_vectors/gianttv181.jpg.npy,1
output/samsung_superbig/output/image_vectors/75inchtv17.jpg.npy,13
output/samsung_superbig/output/image_vectors/75inchtv150.jpg.npy,10
output/samsung_superbig/output/image_vectors/gianttv74.jpg.npy,18
output/samsung_superbig/output/image_vectors/75inchtv241.jpg.npy,13
output/samsung_superbig/output/image_vectors/gianttv143.jpg.npy,1
output/samsung_superbig/output/image_vectors/75inchtv105.jpg.npy,13
output/samsung_superbig/output/image_vectors/hugetv129.jpg.npy,18
output/samsung_superbig/output/image_vectors/hugetv121.jpg.npy,7
output/samsung_superbig/output/image_vectors/75inchtv63.jpg.npy,10
output/samsung_superbig/output/image_vectors/hugetv127.jpg.npy,6
output/samsung_superbig/output/image_vectors/85inchtv76.jpg.npy,18
output/samsung_superbig/output/image_vectors/75inchtv251.jpg.npy,16
output/samsung_superbig/output/image_vectors/75inchtv85.jpg.npy,13
output/samsung_superbig/output/image_vectors/massivetv147.jpg.npy,18
output/samsung_superbig/output/image_vectors/75inchtv108.jpg.npy,18
output/samsung_superbig/output/image_vectors/gianttv54.jpg.npy,1
output/samsung_superbig/output/image_vectors/hugetv94.jpg.npy,1
output/samsung_superbig/output/image_vectors/75inchtv84.jpg.npy,15
output/samsung_superbig/output/image_vectors/gianttv162.jpg.npy,12
output/samsung_superbig/output/image_vectors/75inchtv77.jpg.npy,2
output/samsung_superbig/output/image_vectors/massivetv29.jpg.npy,8
output/samsung_superbig/output/image_vectors/85inchtv59.jpg.npy,4
output/samsung_superbig/output/image_vectors/85inchtv40.jpg.npy,2
output/samsung_superbig/output/image_vectors/hugetv126.jpg.npy,18
output/samsung_superbig/output/image_vectors/hugetv7.jpg.npy,4
output/samsung_superbig/output/image_vectors/75inchtv182.jpg.npy,17
output/samsung_superbig/output/image_vectors/hugetv234.jpg.npy,6
output/samsung_superbig/output/image_vectors/hugetv57.jpg.npy,14
output/samsung_superbig/output/image_vectors/75inchtv80.jpg.npy,1
output/samsung_superbig/output/image_vectors/85inchtv62.jpg.npy,9
output/samsung_superbig/output/image_vectors/75inchtv53.jpg.npy,10
output/samsung_superbig/output/image_vectors/gianttv197.jpg.npy,7
output/samsung_superbig/output/image_vectors/gianttv18.jpg.npy,17
output/samsung_superbig/output/image_vectors/gianttv30.jpg.npy,12
output/samsung_superbig/output/image_vectors/hugetv191.jpg.npy,5
output/samsung_superbig/output/image_vectors/hugetv50.jpg.npy,5
output/samsung_superbig/output/image_vectors/massivetv207.jpg.npy,7
output/samsung_superbig/output/image_vectors/gianttv12.jpg.npy,9
output/samsung_superbig/output/image_vectors/75inchtv36.jpg.npy,13
output/samsung_superbig/output/image_vectors/75inchtv181.jpg.npy,18
output/samsung_superbig/output/image_vectors/gianttv183.jpg.npy,2
output/samsung_superbig/output/image_vectors/75inchtv211.jpg.npy,2
output/samsung_superbig/output/image_vectors/gianttv92.jpg.npy,9
output/samsung_superbig/output/image_vectors/gianttv213.jpg.npy,1
output/samsung_superbig/output/image_vectors/gianttv165.jpg.npy,9
output/samsung_superbig/output/image_vectors/hugetv78.jpg.npy,7
output/samsung_superbig/output/image_vectors/hugetv106.jpg.npy,1
output/samsung_superbig/output/image_vectors/hugetv245.jpg.npy,7
output/samsung_superbig/output/image_vectors/75inchtv4.jpg.npy,13
output/samsung_superbig/output/image_vectors/75inchtv26.jpg.npy,1
output/samsung_superbig/output/image_vectors/hugetv128.jpg.npy,15
output/samsung_superbig/output/image_vectors/75inchtv201.jpg.npy,7
output/samsung_superbig/output/image_vectors/hugetv230.jpg.npy,2
output/samsung_superbig/output/image_vectors/massivetv219.jpg.npy,12
output/samsung_superbig/output/image_vectors/massivetv98.jpg.npy,18
output/samsung_superbig/output/image_vectors/massivetv203.jpg.npy,13
output/samsung_superbig/output/image_vectors/75inchtv10.jpg.npy,1
output/samsung_superbig/output/image_vectors/75inchtv179.jpg.npy,2
output/samsung_superbig/output/image_vectors/75inchtv173.jpg.npy,18
output/samsung_superbig/output/image_vectors/massivetv69.jpg.npy,8
output/samsung_superbig/output/image_vectors/gianttv77.jpg.npy,7
output/samsung_superbig/output/image_vectors/75inchtv224.jpg.npy,15
output/samsung_superbig/output/image_vectors/85inchtv15.jpg.npy,4
output/samsung_superbig/output/image_vectors/hugetv80.jpg.npy,9
output/samsung_superbig/output/image_vectors/gianttv133.jpg.npy,1
output/samsung_superbig/output/image_vectors/hugetv82.jpg.npy,2
output/samsung_superbig/output/image_vectors/hugetv134.jpg.npy,5
output/samsung_superbig/output/image_vectors/massivetv130.jpg.npy,13
output/samsung_superbig/output/image_vectors/gianttv22.jpg.npy,11
output/samsung_superbig/output/image_vectors/hugetv52.jpg.npy,10
output/samsung_superbig/output/image_vectors/85inchtv45.jpg.npy,18
output/samsung_superbig/output/image_vectors/75inchtv171.jpg.npy,18
output/samsung_superbig/output/image_vectors/75inchtv66.jpg.npy,10
output/samsung_superbig/output/image_vectors/massivetv235.jpg.npy,7
output/samsung_superbig/output/image_vectors/gianttv244.jpg.npy,13
output/samsung_superbig/output/image_vectors/75inchtv237.jpg.npy,17
output/samsung_superbig/output/image_vectors/75inchtv70.jpg.npy,18
output/samsung_superbig/output/image_vectors/massivetv167.jpg.npy,2
output/samsung_superbig/output/image_vectors/massivetv17.jpg.npy,6
output/samsung_superbig/output/image_vectors/gianttv209.jpg.npy,15
output/samsung_superbig/output/image_vectors/gianttv161.jpg.npy,9
output/samsung_superbig/output/image_vectors/massivetv250.jpg.npy,18
output/samsung_superbig/output/image_vectors/massivetv245.jpg.npy,7
output/samsung_superbig/output/image_vectors/hugetv207.jpg.npy,13
output/samsung_superbig/output/image_vectors/massivetv239.jpg.npy,13
output/samsung_superbig/output/image_vectors/massivetv173.jpg.npy,18
output/samsung_superbig/output/image_vectors/75inchtv113.jpg.npy,13
output/samsung_superbig/output/image_vectors/massivetv75.jpg.npy,7
output/samsung_superbig/output/image_vectors/hugetv103.jpg.npy,1
output/samsung_superbig/output/image_vectors/75inchtv155.jpg.npy,12
output/samsung_superbig/output/image_vectors/hugetv6.jpg.npy,6
output/samsung_superbig/output/image_vectors/85inchtv38.jpg.npy,13
output/samsung_superbig/output/image_vectors/hugetv76.jpg.npy,7
output/samsung_superbig/output/image_vectors/gianttv232.jpg.npy,13
output/samsung_superbig/output/image_vectors/75inchtv210.jpg.npy,13
output/samsung_superbig/output/image_vectors/75inchtv197.jpg.npy,12
output/samsung_superbig/output/image_vectors/75inchtv187.jpg.npy,13
output/samsung_superbig/output/image_vectors/hugetv142.jpg.npy,15
output/samsung_superbig/output/image_vectors/massivetv248.jpg.npy,17
output/samsung_superbig/output/image_vectors/85inchtv11.jpg.npy,13
output/samsung_superbig/output/image_vectors/massivetv99.jpg.npy,13
output/samsung_superbig/output/image_vectors/massivetv72.jpg.npy,13
output/samsung_superbig/output/image_vectors/hugetv86.jpg.npy,14
output/samsung_superbig/output/image_vectors/gianttv196.jpg.npy,15
output/samsung_superbig/output/image_vectors/hugetv208.jpg.npy,1
output/samsung_superbig/output/image_vectors/massivetv197.jpg.npy,2
output/samsung_superbig/output/image_vectors/gianttv26.jpg.npy,18
output/samsung_superbig/output/image_vectors/hugetv217.jpg.npy,4
output/samsung_superbig/output/image_vectors/75inchtv120.jpg.npy,10
output/samsung_superbig/output/image_vectors/massivetv27.jpg.npy,16
output/samsung_superbig/output/image_vectors/75inchtv215.jpg.npy,5
output/samsung_superbig/output/image_vectors/75inchtv239.jpg.npy,18
output/samsung_superbig/output/image_vectors/75inchtv42.jpg.npy,12
output/samsung_superbig/output/image_vectors/75inchtv61.jpg.npy,7
output/samsung_superbig/output/image_vectors/gianttv91.jpg.npy,3
output/samsung_superbig/output/image_vectors/hugetv102.jpg.npy,9
output/samsung_superbig/output/image_vectors/hugetv131.jpg.npy,7
output/samsung_superbig/output/image_vectors/massivetv13.jpg.npy,15
output/samsung_superbig/output/image_vectors/massivetv38.jpg.npy,14
output/samsung_superbig/output/image_vectors/gianttv251.jpg.npy,14
output/samsung_superbig/output/image_vectors/85inchtv21.jpg.npy,9
output/samsung_superbig/output/image_vectors/massivetv25.jpg.npy,8
output/samsung_superbig/output/image_vectors/75inchtv231.jpg.npy,5
output/samsung_superbig/output/image_vectors/hugetv37.jpg.npy,10
output/samsung_superbig/output/image_vectors/75inchtv184.jpg.npy,2
